path,sha1,size_bytes
"./analysis_output.txt",7f8c5878586eff14ffd305d7b8ea3402a88ef1f8,      97
"./.DS_Store",b343999ee189153e46c1d756c9c5f7f11046f4b6,    6148
"./frontend/tailwind.config.js",85c223c4f43814962786141f4a10e8f1d789ca51,     310
"./frontend/.DS_Store",aeea405a04a5ae6e22ce3bcd87987ba711b21af4,    6148
"./frontend/Dockerfile",26b7ea75d5fd16c079d4eaea4a0f0502d6ee1156,     856
"./frontend/README.md",2544ee43f84866013058c6d3c6df935087c4c6e6,    3359
"./frontend/public/favicon.ico",1120538c77ad1f28a89243b4b53fe2ac16cc3bc6,    3870
"./frontend/public/index.html",eb9712017b86133214b5f7988750f0456d3b618d,    1721
"./frontend/public/logo512.png",46915f9d02694ed49bfc7a9534947684103dc3fe,    9664
"./frontend/public/manifest.json",4e0afe7f81a71f41366cd7859ca34776b8107923,     492
"./frontend/public/robots.txt",044ce68f83ee8543475fea16f6e3a73d28a1c6d5,      67
"./frontend/public/logo192.png",7f4f2d68782a7fafceda84554ecab9b489877500,    5347
"./frontend/.gitignore",4ed5f67102584810fffa278ec3228abf8fb0bba2,     310
"./frontend/package-lock.json",6b2fc7b7fa41c66900bb4c2e062c3f76c3dcfd5e,  689782
"./frontend/package.json",1d3ce6918f397c7a11b93611e4546d7d9c00e069,    1154
"./frontend/postcss.config.js",81781ed39dc8e6d6521ae1d63a67e46894acc2eb,      83
"./frontend/src/.DS_Store",a5360951db51c45c61a8c1879199451ff40b70c7,    6148
"./frontend/src/reportWebVitals.js",e2272d40e23ac1d506a912e1af1cf6c7f97e1496,     362
"./frontend/src/index.js",5444e78c2864fe6d7f4a580df663ce40fc865f12,     413
"./frontend/src/index.css",b548b4d425705111a2a414f090639cec471f5494,    2160
"{}",889a13369d0f6127b30ee9c1129b1f9913169619,    3222
"./frontend/src/components/CartModal.js",b33e37a7ada59aa878a48e554031dcc6de251462,    1931
"{}",3f8bcb3aef717dff8b080b6976a365e16211cc0f,    1152
"{}",1accabbdb0b8c3e1e013ca5bb4477396726dbd11,    7389
"{}",60fb7451076537a82ff28036b24f0e582b940c71,   12484
"./frontend/src/components/Header.js",8fe21bd8051d4bc932d5261eea76af859a38149f,   19190
"{}",dbe7c5171b8029aa0672d20c00d3133c532b4c06,    3203
"{}",d261aad44cae5de1fa8eadc704c365c33697daed,    4371
"{}",b2886b9107337d080f9fc02584a149bc3469d35d,    2175
"{}",32c4b42321c12bd0b8567965f4208098711507b8,    4233
"{}",90c52b23e8260db61c587dc123688a154e425eee,    3630
"{}",66db00bf2391bf605ab140243288defebcbfb1a4,    2484
"{}",fc172b5c51a2ea75775bcc7c7f181cbfd2e7d934,    2193
"./frontend/src/components/Modal.js",6553d1ab589d5f5608803f746ad2c82d0d1ec9c5,     902
"{}",61b2860ab4eea3f898a8111b724898dbfde26535,    2251
"./frontend/src/App.test.js",f60f074b01b317f854210f35dccea95be31c6e30,     246
"./frontend/src/setupTests.js",c094c2f8aa68cd46c90f53284610e6b909a516f8,     241
